,Unnamed: 0,Date,24HourSnow
2744,2745,11/28/23,0.0
2745,2746,11/29/23,0.0
2746,2747,11/30/23,0.5
2747,2748,12/1/23,3.0
2748,2749,12/2/23,18.0
2749,2750,12/3/23,4.0
2750,2751,12/4/23,4.0
2751,2752,12/5/23,0.0
2752,2753,12/6/23,0.0
2753,2754,12/7/23,1.0
2754,2755,12/8/23,15.0
2755,2756,12/9/23,3.0
2756,2757,12/10/23,10.0
2757,2758,12/11/23,0.0
2758,2759,12/12/23,0.0
2759,2760,12/13/23,0.0
2760,2761,12/14/23,0.0
2761,2762,12/15/23,1.0
2762,2763,12/16/23,0.0
2763,2764,12/17/23,0.0
2764,2765,12/18/23,0.0
2765,2766,12/19/23,0.5
2766,2767,12/20/23,2.0
2767,2768,12/21/23,0.0
2768,2769,12/22/23,0.0
2769,2770,12/23/23,8.0
2770,2771,12/24/23,0.0
2771,2772,12/25/23,0.0
2772,2773,12/26/23,5.0
2773,2774,12/27/23,0.5
2774,2775,12/28/23,0.5
2775,2776,12/29/23,0.0
2776,2777,12/30/23,0.0
2777,2778,12/31/23,0.0
2778,2779,1/1/24,0.0
2779,2780,1/2/24,0.0
2780,2781,1/3/24,4.0
2781,2782,1/4/24,2.0
2782,2783,1/5/24,3.5
2783,2784,1/6/24,12.5
2784,2785,1/7/24,5.5
2785,2786,1/8/24,0.5
2786,2787,1/9/24,19.0
2787,2788,1/10/24,8.0
2788,2789,1/11/24,3.5
2789,2790,1/12/24,9.0
2790,2791,1/13/24,1.0
2791,2792,1/14/24,0.0
2792,2793,1/15/24,0.0
2793,2794,1/16/24,0.0
2794,2795,1/17/24,4.0
2795,2796,1/18/24,9.0
2796,2797,1/19/24,6.0
2797,2798,1/20/24,0.5
2798,2799,1/21/24,2.5
2799,2800,1/22/24,6.0
2800,2801,1/23/24,2.5
2801,2802,1/24/24,1.0
2802,2803,1/25/24,7.5
2803,2804,1/26/24,1.0
2804,2805,1/27/24,0.0
2805,2806,1/28/24,0.0
2806,2807,1/29/24,0.0
2807,2808,1/30/24,0.0
2808,2809,1/31/24,0.0
2809,2810,2/1/24,0.0
2810,2811,2/2/24,0.0
2811,2812,2/3/24,0.0
2812,2813,2/4/24,0.0
2813,2814,2/5/24,0.5
2814,2815,2/6/24,1.0
2815,2816,2/7/24,0.0
2816,2817,2/8/24,0.0
2817,2818,2/9/24,3.5
2818,2819,2/10/24,0.0
2819,2820,2/11/24,1.5
2820,2821,2/12/24,2.0
2821,2822,2/13/24,0.0
2822,2823,2/14/24,0.0
2823,2824,2/15/24,3.0
2824,2825,2/16/24,0.5
2825,2826,2/17/24,0.0
2826,2827,2/18/24,0.0
2827,2828,2/19/24,0.5
2828,2829,2/20/24,1.5
2829,2830,2/21/24,0.5
2830,2831,2/22/24,0.5
2831,2832,2/23/24,0.0
2832,2833,2/24/24,0.0
2833,2834,2/25/24,0.0
2834,2835,2/26/24,13.0
2835,2836,2/27/24,8.5
2836,2837,2/28/24,10.0
2837,2838,2/29/24,3.5
2838,2839,3/1/24,2.0
2839,2840,3/2/24,4.0
2840,2841,3/3/24,2.0
2841,2842,3/4/24,8.5
2842,2843,3/5/24,1.5
2843,2844,3/6/24,0.0
2844,2845,3/7/24,0.0
2845,2846,3/8/24,0.0
2846,2847,3/9/24,0.0
2847,2848,3/10/24,3.0
2848,2849,3/11/24,1.5
2849,2850,3/12/24,3.0
2850,2851,3/13/24,5.0
2851,2852,3/14/24,0.0
2852,2853,3/15/24,0.0
2853,2854,3/16/24,0.0
2854,2855,3/17/24,0.0
2855,2856,3/18/24,0.0
2856,2857,3/19/24,0.0
2857,2858,3/20/24,0.0
2858,2859,3/21/24,0.0
2859,2860,3/22/24,0.0
2860,2861,3/23/24,0.0
2861,2862,3/24/24,0.0
2862,2863,3/25/24,0.0
2863,2864,3/26/24,2.0
2864,2865,3/27/24,1.0
2865,2866,3/28/24,5.0
2866,2867,3/29/24,0.0
2867,2868,3/30/24,0.0
2868,2869,3/31/24,0.0
2869,2870,4/1/24,0.0
2870,2871,4/2/24,0.0
2871,2872,4/3/24,0.5
2872,2873,4/4/24,0.0
2873,2874,4/5/24,1.5
2874,2875,4/6/24,0.0
2875,2876,4/7/24,0.0
2876,2877,4/8/24,0.0
2877,2878,4/9/24,0.0
2878,2879,4/10/24,0.0
2879,2880,4/11/24,0.0
2880,2881,4/12/24,0.0
2881,2882,4/13/24,0.0
2882,2883,4/14/24,0.0
2883,2884,4/15/24,0.0
2884,2885,4/16/24,0.5
2885,2886,4/17/24,0.0
2886,2887,4/18/24,0.0
2887,2888,4/19/24,0.0
2888,2889,4/20/24,0.0
2889,2890,4/21/24,0.0
2890,2891,4/22/24,0.0
2891,2892,4/23/24,0.0
2892,2893,4/24/24,0.0
2893,2894,4/25/24,0.0
2894,2895,4/26/24,0.0
2895,2896,4/27/24,0.0
2896,2897,4/28/24,0.0
2897,2898,4/29/24,0.0
